Using device: cuda
GPU: NVIDIA GeForce RTX 4060 Laptop GPU
======================================================================
PHASE 1: Data Preparation
======================================================================

[1/6] Loading FD001 training data from data/raw/CMAPSSDataset...
       Loaded 20631 rows, 100 engines
[2/6] Computing life_fraction...
[3/6] Selecting 7 sensors: ['s_3', 's_4', 's_11', 's_17', 's_7', 's_12', 's_20']
[4/6] Splitting engines into train/val/test...
split  n_engines  n_rows  min_life  max_life  mean_life
train         70   14507       128       362      207.2
  val         15    3062       135       275      204.1
 test         15    3062       137       269      204.1
[5/6] Fitting scaler on training data...
       Train sensor means: [1590.46 1408.81   47.54  393.2   553.38  521.43   38.82]
       Train sensor stds:  [6.08 8.97 0.27 1.54 0.88 0.73 0.18]
[6/6] Creating rolling windows...
       Train (normal): 5135 windows
       Val (normal):   1077 windows
       Test (full):    2612 windows

======================================================================
PHASE 2: Model Training
======================================================================

--- Training gaussian_lstm (loss=nll) ---
Epoch [  1/100] Train: 0.845468 | Val: 0.742196 | LR: 1.00e-03 | Best: 0.742196 | Time: 1s
Anomaly Type             NLL ROC   URD ROC    Change    NLL PR    URD PR    Change
--------------------------------------------------------------------------------
drop                      0.9396    0.9356   -0.0040    0.4599    0.3120   -0.1479
noise_burst               0.8173    0.8126   -0.0047    0.4570    0.3967   -0.0603
persistent_offset         0.9603    0.9556   -0.0047    0.7134    0.6335   -0.0799
sensor_freeze             0.4398    0.7367   +0.2969    0.0347    0.3531   +0.3184 <<<
spike                     0.9487    0.9398   -0.0089    0.5039    0.3339   -0.1700

OVERALL                   0.7477    0.8395   +0.0918    0.3739    0.4295   +0.0557

  CSVs saved to outputs/results/
  Stage C Complete!
PS C:\Users\Stepan\Desktop\C-MAPSS_project\C-MAPSS_Drift-Anomaly_Distinction> & C:\Users\Stepan\AppData\Local\Programs\Python\Python313\python.exe c:/Users/Stepan/Desktop/C-MAPSS_project/C-MAPSS_Drift-Anomaly_Distinction/experiments/02b_method_comparison.py
====================================================================================================
PAPER TABLE: Scoring Method Comparison  |  Model: Gaussian GRU
====================================================================================================

[1] Fitting scorers...

[2] Generating synthetic anomalies...
   1080 trajectories

[3] Evaluating all 6 methods...
   NLL... ROC=0.7477
   D+Conformity... ROC=0.7662
   D+Variance... ROC=0.7849
   D+FDE... ROC=0.8240
   D+FDE+Run (URD)... ROC=0.8395
   IForest... ROC=0.6866

====================================================================================================
TABLE 1: ROC-AUC
====================================================================================================
Type                             NLL    D+Conformity      D+Variance           D+FDE D+FDE+Run (URD)         IForest
--------------------------------------------------------------------------------------------------------------------
drop                          0.9396          0.9393          0.9407          0.9378          0.9356          0.8028
noise_burst                   0.8173          0.8124          0.8114          0.8152          0.8126          0.7465
persistent_offset             0.9603          0.9579          0.9565          0.9556          0.9556          0.8472
sensor_freeze                 0.4398          0.5034          0.5635          0.6851          0.7367          0.4484
spike                         0.9487          0.9467          0.9466          0.9408          0.9398          0.8230
--------------------------------------------------------------------------------------------------------------------
OVERALL                       0.7477          0.7662          0.7849          0.8240          0.8395          0.6866

====================================================================================================
TABLE 4: Sensor Freeze Progression
====================================================================================================
  NLL                       ROC=0.4398 PR=0.0347 ΔROC=+0.0000  [residuals]
  D+Conformity              ROC=0.5034 PR=0.0435 ΔROC=+0.0636  [residuals (chi²)]
  D+Variance                ROC=0.5635 PR=0.1252 ΔROC=+0.1237  [RAW (variance)]
  D+FDE                     ROC=0.6851 PR=0.2903 ΔROC=+0.2453  [RAW (Δx²)]
  D+FDE+Run (URD)           ROC=0.7367 PR=0.3531 ΔROC=+0.2969  [RAW (Δx²+run)]
  IForest                   ROC=0.4484 PR=0.0353 ΔROC=+0.0086  [residuals (tree)]

  CSVs saved to outputs/results/
  Method Comparison Complete!
PS C:\Users\Stepan\Desktop\C-MAPSS_project\C-MAPSS_Drift-Anomaly_Distinction> & C:\Users\Stepan\AppData\Local\Programs\Python\Python313\python.exe c:/Users/Stepan/Desktop/C-MAPSS_project/C-MAPSS_Drift-Anomaly_Distinction/experiments/03_drift_classification.py
======================================================================
Stage D: Drift-vs-Anomaly (URD — 16 features)  |  Model: Gaussian GRU
======================================================================
Val: 720 anom + 720 drift | Test: 720 anom + 720 drift

Extracting features (URD=16 feat)...
  URD: Train=1436 Test=1436 dim=16
  Original: Train=1436 Test=1436 dim=12

======================================================================
logistic_regression_URD_16feat                          Acc=0.903  D→A=0.096  A→D=0.098
logistic_regression_Original_12feat                     Acc=0.813  D→A=0.219  A→D=0.155
logistic_regression_NoProbabilistic_9feat               Acc=0.809  D→A=0.179  A→D=0.203
random_forest_URD_16feat                                Acc=0.946  D→A=0.040  A→D=0.067
random_forest_Original_12feat                           Acc=0.921  D→A=0.054  A→D=0.103
random_forest_NoProbabilistic_9feat                     Acc=0.907  D→A=0.083  A→D=0.103
C:\Users\Stepan\AppData\Local\Programs\Python\Python313\Lib\site-packages\xgboost\training.py:183: UserWarning: [13:53:30] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\learner.cc:738: 
Parameters: { "use_label_encoder" } are not used.

  bst.update(dtrain, iteration=i, fobj=obj)
xgboost_URD_16feat                                      Acc=0.957  D→A=0.037  A→D=0.049
C:\Users\Stepan\AppData\Local\Programs\Python\Python313\Lib\site-packages\xgboost\training.py:183: UserWarning: [13:53:30] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\learner.cc:738: 
Parameters: { "use_label_encoder" } are not used.

  bst.update(dtrain, iteration=i, fobj=obj)
xgboost_Original_12feat                                 Acc=0.912  D→A=0.079  A→D=0.096
C:\Users\Stepan\AppData\Local\Programs\Python\Python313\Lib\site-packages\xgboost\training.py:183: UserWarning: [13:53:30] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\learner.cc:738: 
Parameters: { "use_label_encoder" } are not used.

  bst.update(dtrain, iteration=i, fobj=obj)
xgboost_NoProbabilistic_9feat                           Acc=0.909  D→A=0.086  A→D=0.095

  Stage D Complete! CSVs saved to outputs/results/
PS C:\Users\Stepan\Desktop\C-MAPSS_project\C-MAPSS_Drift-Anomaly_Distinction> & C:\Users\Stepan\AppData\Local\Programs\Python\Python313\python.exe c:/Users/Stepan/Desktop/C-MAPSS_project/C-MAPSS_Drift-Anomaly_Distinction/experiments/04_urd_fingerprinting.py
======================================================================
Stage E: URD Anomaly Fingerprinting  |  Model: Gaussian GRU
======================================================================

[1] Generating typed trajectories...

[2] Extracting features...
   Train: 480 events | Test: 480 events
   Fine-type dist (test): {'spike': 30, 'drop': 30, 'persistent_offset': 60, 'noise_burst': 60, 'sensor_freeze': 60, 'gradual_shift': 60, 'sigmoid_plateau': 60, 'accelerating': 60, 'multi_sensor': 60}
   Category dist (test): {'point_anomaly': 60, 'persistent_shift': 60, 'noise_anomaly': 60, 'sensor_malfunction': 60, 'drift': 240}

======================================================================
EXPERIMENT 1: 5-Class Actionable Category Classification
======================================================================

   5-Class Accuracy: 0.898

   Category                   Prec   Recall       F1      N
   ----------------------------------------------------
   drift                     0.908    0.983    0.944    240
   noise_anomaly             0.830    0.733    0.779     60
   persistent_shift          0.864    0.850    0.857     60
   point_anomaly             0.870    0.783    0.825     60
   sensor_malfunction        0.981    0.883    0.930     60

   URD Signature Profiles (5-class):
   drift                 : D=    8.54  U=   1.033  S=   -0.05
   noise_anomaly         : D=   40.63  U=   0.988  S=   -0.05
   persistent_shift      : D=   23.49  U=   0.995  S=   -0.05
   point_anomaly         : D=   19.79  U=   0.988  S=   -0.10
   sensor_malfunction    : D=    0.74  U=   0.989  S=    7.68

   Top features: [('duration', np.float64(0.1563)), ('max_single_sensor', np.float64(0.1073)), ('mean_score', np.float64(0.0943)), ('deviation_at_peak', np.float64(0.0854)), ('score_slope', np.float64(0.0692)), ('max_score', np.float64(0.0641))]

======================================================================
EXPERIMENT 2: 9-Class Per-Type Classification
======================================================================

   9-Class Accuracy: 0.637

======================================================================
EXPERIMENT 3: Spike vs Drop Distinction
======================================================================

   With signed_deviation:    0.967
   Without signed_deviation: 0.583
   Improvement:              +0.383

======================================================================
EXPERIMENT 4: Feature Ablation (5-Class)
======================================================================

   16 URD features (5-class): 0.898
    9 standard features:      0.875
   Improvement from URD:      +0.023

  Stage E Complete! CSVs saved to outputs/results/
